0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
,HOUSE_OVERSIGHT_025978,,HOUSE_OVERSIGHT_026004,,HOUSE_OVERSIGHT_025978,,HOUSE_OVERSIGHT_026004,,,,27,,Global Equity Derivatives Rsch,,"Epstein, Jeffrey",,08/09/2016,,08/09/2016,,,,,,,,pdf,,,,,,,,No Subject,,,,GEVI 08.09.2016.pdf,,1425134,,\,,855ff7b7d5ce061fddeaa525800933ee,,,,Global Equity Volatility Insights,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_025978.txt,,,
,HOUSE_OVERSIGHT_026005,,HOUSE_OVERSIGHT_026007,,HOUSE_OVERSIGHT_026005,,HOUSE_OVERSIGHT_026007,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026005.txt,,,
,HOUSE_OVERSIGHT_026008,,HOUSE_OVERSIGHT_026009,,HOUSE_OVERSIGHT_026008,,HOUSE_OVERSIGHT_026009,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026008.txt,,,
,HOUSE_OVERSIGHT_026010,,HOUSE_OVERSIGHT_026010,,HOUSE_OVERSIGHT_026010,,HOUSE_OVERSIGHT_026010,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026010.txt,,,
,HOUSE_OVERSIGHT_026011,,HOUSE_OVERSIGHT_026013,,HOUSE_OVERSIGHT_026011,,HOUSE_OVERSIGHT_026013,,,,3,,,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,Microsoft Word - Trading Algorithm by Gennady Mashtalyar .docx,,,,Trading Algorithm by Gennady Mashtalyar .pdf,,590319,,\,,11f9a731c5f95310657cc3fd3fa913f9,,,,Microsoft Word - Trading Algorithm by Gennady Mashtalyar .docx,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026011.txt,,,
,HOUSE_OVERSIGHT_026014,,HOUSE_OVERSIGHT_026016,,HOUSE_OVERSIGHT_026014,,HOUSE_OVERSIGHT_026016,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026014.txt,,,
,HOUSE_OVERSIGHT_026017,,HOUSE_OVERSIGHT_026017,,HOUSE_OVERSIGHT_026017,,HOUSE_OVERSIGHT_026017,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026017.txt,,,
,HOUSE_OVERSIGHT_026018,,HOUSE_OVERSIGHT_026019,,HOUSE_OVERSIGHT_026018,,HOUSE_OVERSIGHT_026019,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026018.txt,,,
,HOUSE_OVERSIGHT_026020,,HOUSE_OVERSIGHT_026023,,HOUSE_OVERSIGHT_026020,,HOUSE_OVERSIGHT_026023,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026020.txt,,,
,HOUSE_OVERSIGHT_026024,,HOUSE_OVERSIGHT_026025,,HOUSE_OVERSIGHT_026024,,HOUSE_OVERSIGHT_026025,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026024.txt,,,
,HOUSE_OVERSIGHT_026026,,HOUSE_OVERSIGHT_026027,,HOUSE_OVERSIGHT_026026,,HOUSE_OVERSIGHT_026027,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026026.txt,,,
,HOUSE_OVERSIGHT_026028,,HOUSE_OVERSIGHT_026029,,HOUSE_OVERSIGHT_026028,,HOUSE_OVERSIGHT_026029,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026028.txt,,,
,HOUSE_OVERSIGHT_026030,,HOUSE_OVERSIGHT_026032,,HOUSE_OVERSIGHT_026030,,HOUSE_OVERSIGHT_026032,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026030.txt,,,
,HOUSE_OVERSIGHT_026033,,HOUSE_OVERSIGHT_026035,,HOUSE_OVERSIGHT_026033,,HOUSE_OVERSIGHT_026035,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026033.txt,,,
,HOUSE_OVERSIGHT_026036,,HOUSE_OVERSIGHT_026040,,HOUSE_OVERSIGHT_026036,,HOUSE_OVERSIGHT_026040,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026036.txt,,,
,HOUSE_OVERSIGHT_026041,,HOUSE_OVERSIGHT_026046,,HOUSE_OVERSIGHT_026041,,HOUSE_OVERSIGHT_026046,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026041.txt,,,
,HOUSE_OVERSIGHT_026047,,HOUSE_OVERSIGHT_026048,,HOUSE_OVERSIGHT_026047,,HOUSE_OVERSIGHT_026048,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026047.txt,,,
,HOUSE_OVERSIGHT_026049,,HOUSE_OVERSIGHT_026052,,HOUSE_OVERSIGHT_026049,,HOUSE_OVERSIGHT_026052,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026049.txt,,,
,HOUSE_OVERSIGHT_026053,,HOUSE_OVERSIGHT_026054,,HOUSE_OVERSIGHT_026053,,HOUSE_OVERSIGHT_026054,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026053.txt,,,
,HOUSE_OVERSIGHT_026055,,HOUSE_OVERSIGHT_026056,,HOUSE_OVERSIGHT_026055,,HOUSE_OVERSIGHT_026056,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026055.txt,,,
,HOUSE_OVERSIGHT_026057,,HOUSE_OVERSIGHT_026058,,HOUSE_OVERSIGHT_026057,,HOUSE_OVERSIGHT_026058,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026057.txt,,,
,HOUSE_OVERSIGHT_026059,,HOUSE_OVERSIGHT_026063,,HOUSE_OVERSIGHT_026059,,HOUSE_OVERSIGHT_026063,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026059.txt,,,
,HOUSE_OVERSIGHT_026064,,HOUSE_OVERSIGHT_026068,,HOUSE_OVERSIGHT_026064,,HOUSE_OVERSIGHT_026068,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026064.txt,,,
,HOUSE_OVERSIGHT_026069,,HOUSE_OVERSIGHT_026073,,HOUSE_OVERSIGHT_026069,,HOUSE_OVERSIGHT_026073,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026069.txt,,,
,HOUSE_OVERSIGHT_026074,,HOUSE_OVERSIGHT_026074,,HOUSE_OVERSIGHT_026074,,HOUSE_OVERSIGHT_026074,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026074.txt,,,
,HOUSE_OVERSIGHT_026075,,HOUSE_OVERSIGHT_026075,,HOUSE_OVERSIGHT_026075,,HOUSE_OVERSIGHT_026075,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026075.txt,,,
,HOUSE_OVERSIGHT_026076,,HOUSE_OVERSIGHT_026077,,HOUSE_OVERSIGHT_026076,,HOUSE_OVERSIGHT_026077,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026076.txt,,,
,HOUSE_OVERSIGHT_026078,,HOUSE_OVERSIGHT_026079,,HOUSE_OVERSIGHT_026078,,HOUSE_OVERSIGHT_026079,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026078.txt,,,
,HOUSE_OVERSIGHT_026080,,HOUSE_OVERSIGHT_026082,,HOUSE_OVERSIGHT_026080,,HOUSE_OVERSIGHT_026082,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026080.txt,,,
,HOUSE_OVERSIGHT_026083,,HOUSE_OVERSIGHT_026085,,HOUSE_OVERSIGHT_026083,,HOUSE_OVERSIGHT_026085,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026083.txt,,,
,HOUSE_OVERSIGHT_026086,,HOUSE_OVERSIGHT_026089,,HOUSE_OVERSIGHT_026086,,HOUSE_OVERSIGHT_026089,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026086.txt,,,
,HOUSE_OVERSIGHT_026090,,HOUSE_OVERSIGHT_026093,,HOUSE_OVERSIGHT_026090,,HOUSE_OVERSIGHT_026093,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026090.txt,,,
,HOUSE_OVERSIGHT_026094,,HOUSE_OVERSIGHT_026095,,HOUSE_OVERSIGHT_026094,,HOUSE_OVERSIGHT_026095,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026094.txt,,,
,HOUSE_OVERSIGHT_026096,,HOUSE_OVERSIGHT_026097,,HOUSE_OVERSIGHT_026096,,HOUSE_OVERSIGHT_026097,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026096.txt,,,
,HOUSE_OVERSIGHT_026098,,HOUSE_OVERSIGHT_026099,,HOUSE_OVERSIGHT_026098,,HOUSE_OVERSIGHT_026099,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026098.txt,,,
,HOUSE_OVERSIGHT_026100,,HOUSE_OVERSIGHT_026102,,HOUSE_OVERSIGHT_026100,,HOUSE_OVERSIGHT_026102,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026100.txt,,,
,HOUSE_OVERSIGHT_026103,,HOUSE_OVERSIGHT_026105,,HOUSE_OVERSIGHT_026103,,HOUSE_OVERSIGHT_026105,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026103.txt,,,
,HOUSE_OVERSIGHT_026106,,HOUSE_OVERSIGHT_026109,,HOUSE_OVERSIGHT_026106,,HOUSE_OVERSIGHT_026109,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026106.txt,,,
,HOUSE_OVERSIGHT_026110,,HOUSE_OVERSIGHT_026113,,HOUSE_OVERSIGHT_026110,,HOUSE_OVERSIGHT_026113,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026110.txt,,,
,HOUSE_OVERSIGHT_026114,,HOUSE_OVERSIGHT_026117,,HOUSE_OVERSIGHT_026114,,HOUSE_OVERSIGHT_026117,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026114.txt,,,
,HOUSE_OVERSIGHT_026118,,HOUSE_OVERSIGHT_026122,,HOUSE_OVERSIGHT_026118,,HOUSE_OVERSIGHT_026122,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026118.txt,,,
,HOUSE_OVERSIGHT_026123,,HOUSE_OVERSIGHT_026127,,HOUSE_OVERSIGHT_026123,,HOUSE_OVERSIGHT_026127,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026123.txt,,,
,HOUSE_OVERSIGHT_026128,,HOUSE_OVERSIGHT_026130,,HOUSE_OVERSIGHT_026128,,HOUSE_OVERSIGHT_026130,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026128.txt,,,
,HOUSE_OVERSIGHT_026131,,HOUSE_OVERSIGHT_026133,,HOUSE_OVERSIGHT_026131,,HOUSE_OVERSIGHT_026133,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026131.txt,,,
,HOUSE_OVERSIGHT_026134,,HOUSE_OVERSIGHT_026158,,HOUSE_OVERSIGHT_026134,,HOUSE_OVERSIGHT_026158,,,,25,,,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,Ukraine Opportunity in Banking,,,,1497936871573374.pdf,,698015,,\,,4deccb418b0133ccfa585941af5688a2,,,,Ukraine Opportunity in Banking,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026134.txt,,,
,HOUSE_OVERSIGHT_026159,,HOUSE_OVERSIGHT_026159,,HOUSE_OVERSIGHT_026159,,HOUSE_OVERSIGHT_026159,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026159.txt,,,
,HOUSE_OVERSIGHT_026160,,HOUSE_OVERSIGHT_026160,,HOUSE_OVERSIGHT_026160,,HOUSE_OVERSIGHT_026160,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026160.txt,,,
,HOUSE_OVERSIGHT_026161,,HOUSE_OVERSIGHT_026161,,HOUSE_OVERSIGHT_026161,,HOUSE_OVERSIGHT_026161,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026161.txt,,,
,HOUSE_OVERSIGHT_026162,,HOUSE_OVERSIGHT_026164,,HOUSE_OVERSIGHT_026162,,HOUSE_OVERSIGHT_026164,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026162.txt,,,
,HOUSE_OVERSIGHT_026165,,HOUSE_OVERSIGHT_026166,,HOUSE_OVERSIGHT_026165,,HOUSE_OVERSIGHT_026166,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026165.txt,,,
,HOUSE_OVERSIGHT_026167,,HOUSE_OVERSIGHT_026167,,HOUSE_OVERSIGHT_026167,,HOUSE_OVERSIGHT_026167,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026167.txt,,,
,HOUSE_OVERSIGHT_026168,,HOUSE_OVERSIGHT_026169,,HOUSE_OVERSIGHT_026168,,HOUSE_OVERSIGHT_026169,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026168.txt,,,
,HOUSE_OVERSIGHT_026170,,HOUSE_OVERSIGHT_026172,,HOUSE_OVERSIGHT_026170,,HOUSE_OVERSIGHT_026172,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026170.txt,,,
,HOUSE_OVERSIGHT_026173,,HOUSE_OVERSIGHT_026175,,HOUSE_OVERSIGHT_026173,,HOUSE_OVERSIGHT_026175,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026173.txt,,,
,HOUSE_OVERSIGHT_026176,,HOUSE_OVERSIGHT_026179,,HOUSE_OVERSIGHT_026176,,HOUSE_OVERSIGHT_026179,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026176.txt,,,
,HOUSE_OVERSIGHT_026180,,HOUSE_OVERSIGHT_026183,,HOUSE_OVERSIGHT_026180,,HOUSE_OVERSIGHT_026183,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026180.txt,,,
,HOUSE_OVERSIGHT_026184,,HOUSE_OVERSIGHT_026187,,HOUSE_OVERSIGHT_026184,,HOUSE_OVERSIGHT_026187,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026184.txt,,,
,HOUSE_OVERSIGHT_026188,,HOUSE_OVERSIGHT_026192,,HOUSE_OVERSIGHT_026188,,HOUSE_OVERSIGHT_026192,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026188.txt,,,
,HOUSE_OVERSIGHT_026193,,HOUSE_OVERSIGHT_026197,,HOUSE_OVERSIGHT_026193,,HOUSE_OVERSIGHT_026197,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026193.txt,,,
,HOUSE_OVERSIGHT_026198,,HOUSE_OVERSIGHT_026203,,HOUSE_OVERSIGHT_026198,,HOUSE_OVERSIGHT_026203,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026198.txt,,,
,HOUSE_OVERSIGHT_026204,,HOUSE_OVERSIGHT_026209,,HOUSE_OVERSIGHT_026204,,HOUSE_OVERSIGHT_026209,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026204.txt,,,
,HOUSE_OVERSIGHT_026210,,HOUSE_OVERSIGHT_026215,,HOUSE_OVERSIGHT_026210,,HOUSE_OVERSIGHT_026215,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026210.txt,,,
,HOUSE_OVERSIGHT_026216,,HOUSE_OVERSIGHT_026217,,HOUSE_OVERSIGHT_026216,,HOUSE_OVERSIGHT_026217,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026216.txt,,,
,HOUSE_OVERSIGHT_026218,,HOUSE_OVERSIGHT_026220,,HOUSE_OVERSIGHT_026218,,HOUSE_OVERSIGHT_026220,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026218.txt,,,
,HOUSE_OVERSIGHT_026221,,HOUSE_OVERSIGHT_026223,,HOUSE_OVERSIGHT_026221,,HOUSE_OVERSIGHT_026223,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026221.txt,,,
,HOUSE_OVERSIGHT_026224,,HOUSE_OVERSIGHT_026227,,HOUSE_OVERSIGHT_026224,,HOUSE_OVERSIGHT_026227,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026224.txt,,,
,HOUSE_OVERSIGHT_026228,,HOUSE_OVERSIGHT_026231,,HOUSE_OVERSIGHT_026228,,HOUSE_OVERSIGHT_026231,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026228.txt,,,
,HOUSE_OVERSIGHT_026232,,HOUSE_OVERSIGHT_026232,,HOUSE_OVERSIGHT_026232,,HOUSE_OVERSIGHT_026232,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026232.txt,,,
,HOUSE_OVERSIGHT_026233,,HOUSE_OVERSIGHT_026233,,HOUSE_OVERSIGHT_026233,,HOUSE_OVERSIGHT_026233,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026233.txt,,,
,HOUSE_OVERSIGHT_026234,,HOUSE_OVERSIGHT_026236,,HOUSE_OVERSIGHT_026234,,HOUSE_OVERSIGHT_026236,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026234.txt,,,
,HOUSE_OVERSIGHT_026237,,HOUSE_OVERSIGHT_026241,,HOUSE_OVERSIGHT_026237,,HOUSE_OVERSIGHT_026241,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026237.txt,,,
,HOUSE_OVERSIGHT_026242,,HOUSE_OVERSIGHT_026242,,HOUSE_OVERSIGHT_026242,,HOUSE_OVERSIGHT_026242,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026242.txt,,,
,HOUSE_OVERSIGHT_026243,,HOUSE_OVERSIGHT_026244,,HOUSE_OVERSIGHT_026243,,HOUSE_OVERSIGHT_026244,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026243.txt,,,
,HOUSE_OVERSIGHT_026245,,HOUSE_OVERSIGHT_026247,,HOUSE_OVERSIGHT_026245,,HOUSE_OVERSIGHT_026247,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_026245.txt,,,
